 
.put("s2q101", s2q101)
.put("s11q12o02", s11q12o02)
.put("s11q12o98", s11q12o98)
.put("s2q9r01", s2q9r01)
.put("s2q9r02", s2q9r02)
.put("s2q9s01", s2q9s01)
.put("s2q9s02", s2q9s02)
.put("s2q10a01", s2q10a01)
.put("s2q10a02", s2q10a02)
.put("s11q1301", s11q1301)
.put("s11q1302", s11q1302)
.put("s11q1398", s11q1398)
.put("s2q10b01", s2q10b01)
.put("s2q10b02", s2q10b02)
.put("s2q10c01", s2q10c01)
.put("s2q10c02", s2q10c02)
.put("s11q1401", s11q1401)
.put("s11q1402", s11q1402)
.put("s11q1401x", s11q1401x)
.put("s2q10d01", s2q10d01)
.put("s2q10d02", s2q10d02)
.put("s11q1501", s11q1501)
.put("s11q1502", s11q1502)
.put("s11q1598", s11q1598)
.put("s2q10e01", s2q10e01)
.put("s2q10e02", s2q10e02)
.put("s11q1601", s11q1601)
.put("s11q1602", s11q1602)
.put("s11q1603", s11q1603)
.put("s11q1696", s11q1696)
.put("s11q1696x", s11q1696x)
.put("s2q10f01", s2q10f01)
.put("s2q10f02", s2q10f02)
.put("s2q10g01", s2q10g01)
.put("s2q10g02", s2q10g02)
.put("s11q1701", s11q1701)
.put("s11q1702", s11q1702)
.put("s11q1703", s11q1703)
.put("s11q1796", s11q1796)
.put("s11q1796x", s11q1796x)
.put("s2q10h01", s2q10h01)
.put("s2q10h02", s2q10h02)
.put("s11q1801", s11q1801)
.put("s11q1802", s11q1802)
.put("s11q1898", s11q1898)
.put("s2q10i01", s2q10i01)
.put("s2q10i02", s2q10i02)
.put("s2q1101", s2q1101)
.put("s2q1102", s2q1102)
.put("s2q1103", s2q1103)
.put("s2q1104", s2q1104)
.put("s2q1105", s2q1105)
.put("s2q1106", s2q1106)
.put("s2q1107", s2q1107)
.put("s2q1108", s2q1108)
.put("s2q1109", s2q1109)
.put("s2q1110", s2q1110)
.put("s2q1111", s2q1111)
.put("s2q1196", s2q1196)
.put("s2q1196x", s2q1196x)
.put("s2q1211", s2q1211)
.put("s2q1212", s2q1212)
.put("s2q1221", s2q1221)
.put("s2q1222", s2q1222)
.put("s2q1231", s2q1231)
.put("s2q1232", s2q1232)
.put("s2q1233", s2q1233)
.put("s2q1234", s2q1234)
.put("s2q1235", s2q1235)
.put("s2q1236", s2q1236)
.put("s2q1237", s2q1237)
.put("s2q1296", s2q1296)
.put("s2q1296x", s2q1296x)
.put("s2q1311", s2q1311)
.put("s2q1312", s2q1312)
.put("s2q1313", s2q1313)
.put("s2q1321", s2q1321)
.put("s2q1322", s2q1322)
.put("s2q1323", s2q1323)
.put("s2q1324", s2q1324)
.put("s2q1331", s2q1331)
.put("s2q1332", s2q1332)
.put("s2q1333", s2q1333)
.put("s2q1334", s2q1334)
.put("s2q1335", s2q1335)
.put("s2q1336", s2q1336)
.put("s2q1337", s2q1337)
.put("s2q1396", s2q1396)
.put("s2q1396x", s2q1396x)
.put("s2q1411", s2q1411)
.put("s2q1412", s2q1412)
.put("s2q1413", s2q1413)
.put("s2q1421", s2q1421)
.put("s2q1422", s2q1422)
.put("s2q1423", s2q1423)
.put("s2q1424", s2q1424)
.put("s2q1425", s2q1425)
.put("s2q1426", s2q1426)
.put("s2q1427", s2q1427)
.put("s2q1431", s2q1431)
.put("s2q1432", s2q1432)
.put("s2q1433", s2q1433)
.put("s2q1434", s2q1434)
.put("s2q1435", s2q1435)
.put("s2q1436", s2q1436)
.put("s2q1496", s2q1496)
.put("s2q1496x", s2q1496x)
.put("s2q15", s2q15)

.put("s2q1601", s2q1601)
.put("s2q1602", s2q1602)
.put("s2q1701", s2q1701)
.put("s2q1702", s2q1702)
.put("s2q1703", s2q1703)
.put("s2q1798", s2q1798)
.put("s2q1701x", s2q1701x)
.put("s2q1702x", s2q1702x)
.put("s2q1703x", s2q1703x)
.put("s2q1801", s2q1801)
.put("s2q1802", s2q1802)
.put("s2q1901", s2q1901)

.put("s2q1902", s2q1902)

.put("s2q1903", s2q1903)

.put("s2q1904", s2q1904)

.put("s2q1905", s2q1905)

.put("s2q1906", s2q1906)

.put("s2q1907", s2q1907)

.put("s2q201", s2q201)
.put("s2q202", s2q202)
.put("s2q2098", s2q2098)
